,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,-46.97708968680525,-0.43077401303849744,3.0213007436246384,-14.57705902780136,14.779087337715461,-4.7019023189892,-9.303801341476431,-2.0862152484838603,-12.65294118874614,7.585462928066886,-6.670091278374208,3.940480868005123,2.724703823868242,1.3156324894297011,-3.3254226196246917,2.0872778245082015,3.337759020383182,2.319208081526687,0.49931793097178334,3.2217121454400823,-5.221439724373234,-1.803584013993111,5.148318485571705,-7.392995951480613,1.5857067408843726,3.317561437786277,2.5774689628291036,7.810991363594535,2.15975830445428,-2.6316619203830043,2.0777644160215982,3.0973526353881082,-2.4201615461049006,0.19145488955159587,-0.2577451407549802,-7.855750794937918,-3.7171978718560377,-4.445724885023667,6.840988033337915,-2.1767655279076954,-9.178264127076156,-0.930125665590861,11.412453022475809,1.4102714029503451,-0.40947832994076955,0.6297343272695174,6.481369116109331,-7.646544048031888,-0.5497336211934789,3.3777740325772116
1,-44.585906330214236,4.049589448413734,-10.693122317992447,-9.398649173161738,5.465176049932745,-12.889419625009047,12.608836198253094,16.86765133452474,10.781332174250998,-3.743027496485246,9.49021698822185,-1.214749355048267,11.992570694086647,9.00801169892694,15.579645494956731,-17.16201565554597,0.36950383443172546,5.086010028571475,-8.299429605841361,-1.0006297463979388,3.2189301584688015,-6.283150858030231,6.824492816591959,-2.0070114588192416,0.2011433629238534,-4.720418718294616,-0.6011622277062231,-9.30120851059834,-3.7206199436906324,0.8343037048054376,-3.6047035456070806,0.5156772295220042,-4.286444802957743,0.4664037586049093,3.4816771966842666,-9.81585694938254,-3.0995292345100265,-3.9405983448711246,-1.6353287668499503,6.036736624081305,-6.9523107621867215,-3.240594764108869,0.1517191613656801,-3.4140316949864404,-1.7438929831579366,10.527399299930424,4.519470128396806,9.572905412972112,-0.8428483165186558,-2.293609019868893
2,-52.37608327732548,-18.42182851616425,-15.620813004310651,-29.636136127365585,11.404650809181568,0.6858493888998033,3.4043872856788826,3.391477126744167,-27.129492599883157,17.58704117404388,6.519002420740513,-4.667053756524997,-14.465818823265437,15.319378295828521,-0.7886285089328213,27.53829117383588,6.081071476421113,8.82273841272513,-3.2479613937538603,2.6533408016014346,12.348602736661102,0.8635118208690263,-7.632805696729004,-1.0965850522330296,-2.9964244221011613,-10.66956330683975,-6.837927147991815,0.08625015205876507,0.7103706345934746,0.8051353375103333,-0.11019731069965516,-0.9772955125438737,-3.4439385577237567,6.458405802076623,5.029710758379622,-2.7205929255169723,1.1125856463368204,2.1412012120650563,-1.476607389696295,6.857607592760707,3.7815866484250407,3.367137081391693,-4.589074748616867,0.925818437654033,-1.8136018376786962,0.8992677971213893,-3.141445410683266,3.4018449706741976,-2.044429931584423,-0.8155319727770348
3,-40.70710013182733,8.851983211273518,18.857508986609638,-2.3950854537963826,4.055439009397854,-10.731305869636607,-6.696279924591385,5.65017288388071,-0.19429915166458603,4.103366120861167,-6.5311766774731,-6.125527276816722,6.306652396003787,-19.747273901306894,8.248409696216909,3.3186189289227093,5.897215475846895,8.489832171204696,-1.7508536435132402,8.725139040034161,4.340535957536861,10.543531204239379,-0.48424258456927144,2.140301567827756,9.651614239156276,-3.352081465552402,9.115146953858856,-3.20020696600026,8.168730564294583,-0.3283059782018024,-8.425067898617893,-7.139400494999361,1.6941446451223576,7.109711408723562,3.1889460567753423,6.6244308272416506,-2.706019263273423,-9.360310829134114,0.26878982547877084,-1.618596402599165,13.151178394154645,2.4048550933265864,6.470469637320895,-7.276349638533743,0.7475350043522387,2.6088730862639156,1.1471932545796157,1.6857078087561572,-1.1211217320535303,-1.149953860144661
4,-39.043445865634496,6.643444313118079,9.459531047662928,-3.09389289566883,14.476756438211385,-7.58369219264661,-8.75994034509512,7.320964139815285,-9.6356432587879,-0.4796780500387658,-8.274793814648591,-5.536099622170001,1.2321492171712212,-4.869288269174846,-4.1697973460163285,-9.824353334894498,1.823969560811594,2.239715195193404,-1.782237112880448,2.8004556605772475,2.3047871275335776,-2.5459706058538414,-2.9195906067347313,-5.12396432739826,-4.434348855530637,4.524098997582841,3.8393055833680236,2.8082247615147136,2.3288931816970075,-6.593952501683232,-0.25774377991793046,-0.9066610196967135,1.2551004270140882,0.8384260875136903,3.5384026335813124,-1.0783225278724389,-6.099142052905308,6.160891541246525,2.5186672783214252,-5.425441548004218,-2.790527145715444,-1.1195191391235166,-3.515448475767533,2.0740438235290957,-2.065525459761497,-5.6924787820935245,-5.166435352317103,1.4467185152438522,1.370969022436033,0.2876799862046526
5,-26.493110926989576,12.517679967624044,-11.871863365388378,0.7730483593668314,24.49572572349582,3.198873662040483,-34.239830022358525,-22.321089025738747,-4.606740976953413,-12.008849679533892,-12.799041154362875,-17.185346472236958,11.38207161955944,10.018302533727475,3.2740950680678735,0.7539601322070425,-1.566403137476338,-0.25265552354353354,-10.469759209685403,-10.706710767541889,-0.45525945864491085,8.601240361846664,2.616813567183319,18.964031132363303,-0.8243168583792873,-8.338880230942348,-3.495237834897748,-5.894390382242044,-5.3251950277723115,3.70856670297547,-6.070307150853119,5.889488720297852,4.294533522528691,-3.452196314818136,-3.6753924944582588,-0.8315806039678121,2.738728844146374,7.36609933626268,-2.5670010528892817,2.355290382855408,-2.0460754019088907,3.465333731621378,1.044420280794767,-1.601792321264095,1.5584063532492596,1.0350584015220283,4.569958781377268,-2.266680344086507,-0.032867880788080714,2.80709728177777
6,-30.138504545579327,-13.202125505675376,-41.24628550278871,-15.405747841204906,21.725980768750055,14.177205067300397,5.381033594983397,-19.639304492851263,-9.572714200609072,-10.846503409126838,1.8277901807088779,0.23375014185966747,8.48138382487837,-1.6529748021214634,-2.5633505874632823,-11.293212567048984,4.6358542871609245,0.9730962570701152,-5.929832625299945,18.871588505462277,-2.746505817706133,-6.202901318424816,1.768096472940805,-3.1104124392013426,-2.191040106577474,8.133319896297078,12.049178228365593,3.404107618144015,-2.6879273856270145,1.1328182904580373,4.936500800913464,-6.192750110773209,-0.7810156307168982,-9.947768887841452,2.173592289641017,3.4504373218388498,3.8476623017729445,-6.8810493822951315,-6.4319601353562135,2.1420517515204534,9.142116714320165,1.9663122330041092,-3.978088754799119,7.234026197635675,-3.1511124739912955,-4.733501300696532,2.636407419188943,-0.08893591137499493,2.2978282913441688,-3.2778673332581882
7,-38.83195950244663,19.19018507331072,3.354251901648697,0.6214267857794743,16.133821462426894,-1.8379556570961868,5.376105549155812,7.930099768977624,3.896732766697959,4.679452054716228,-7.876521456687237,-7.863903957909253,0.2436846466326076,-5.362361437917215,2.2825321788956203,-2.1421982481883672,0.8215520739286782,1.9774390465911484,-6.792915091094136,4.42992331126195,3.2396903088065416,-4.566849330662628,-1.4016994239556693,-3.7273863469679798,-2.7963606656269238,0.27373470738018846,2.4767875601467186,3.8833373451306135,-1.9768122393505303,0.034684419714773235,1.637500027924486,5.512403482169531,-7.215571384951922,0.6644700405450941,-1.7181089451276452,-4.611935073752697,-4.6699569741272935,-1.0438154700342435,-4.6649646190131,1.421766150823515,-1.9051529644190899,0.21861428690396678,5.6539746599134615,-2.94282702680816,-2.219835240874992,-5.938409517664637,1.045461404619048,1.4664312465775051,5.768128210361749,3.6989547860908956
8,-41.15071363183469,12.885486206839824,-11.18707577392678,-5.722488233590647,19.68198205324543,8.562882758252734,12.230368673206913,7.948739559126947,8.658430095580133,1.9929539866049661,0.7614585525375467,-4.919023734857922,-2.8191952398525566,2.584032979689849,10.58145565937864,8.91308192055068,2.183719617351865,-11.241083758302366,-0.6557403890765706,0.33289275233748017,0.6829260918120297,0.877676124526835,5.046647495140373,1.3748873130079093,-2.6475426180625066,8.122297879833159,6.096173328927845,3.7978655063483076,-2.2125492624097767,3.859075276912985,3.036024263328662,4.245913113980903,-2.3992385033889194,0.08392749249989219,-7.3715798591733135,2.9282676007837694,0.9943165083495341,0.37783262706214593,3.312012272666419,-1.8215971723372824,4.008688991574718,-6.89644532478233,2.6998436754731987,-3.7465699310814347,4.034908374883395,-2.952222985045277,-3.1262630285939217,-9.576634947491415,-0.5212758688688214,5.071326970407971
9,-48.18214450379977,4.239514665149805,16.256204827250034,-16.545728654940465,6.35948136679515,-6.092829661016757,11.279609817556654,3.824542373181366,4.391634036846663,0.3511347618494444,4.740733195280146,5.091415017899346,8.80797668436123,4.096204821814966,3.9654779585446462,-2.7460964582607503,2.141293248554735,2.763866880671491,-4.660664413471256,2.7910011006063007,5.625939770936697,-3.302104593245356,5.222111088922254,4.166402466414505,-6.281018247708854,1.4400067081880674,-0.300538036165625,-1.8869067637570711,-0.8304070971776527,7.449944299133647,2.249144160957661,1.4775000789627448,7.643971352854231,4.016664591374257,-2.2540840457160796,-1.5406057093261105,5.604839250059564,5.693390849551993,4.713782062920843,-9.79456140135626,3.693030815938239,2.6900211218460557,0.6806973608933259,-2.152340888956068,4.235119688624631,4.844730409120189,-1.0950249959262637,-2.8054606822409314,7.940367587756908,3.459807304322978
